# Automatically generated by https://github.com/damnever/pigar.

# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/datasets/coco.py: 5
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/predict.py: 5
# sose21-pm-language-and-vision-g1/avatar_models/utils/util.py: 3
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/processing_image.py: 24
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/utils.py: 38
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/datasets/coco.py: 5
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/predict.py: 5
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/util.py: 3
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/processing_image.py: 24
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/utils.py: 38
Pillow == 8.2.0

# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/utils.py: 45
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/utils.py: 45
PyYAML == 5.4.1

# sose21-pm-language-and-vision-g1/avatar/scripts/slurk/game_avatar_cli.py: 11
# sose21-pm-language-and-vision-g1/avatar/scripts/slurk/game_master_cli.py: 11
# sose21-pm-language-and-vision-g1/avatar/scripts/slurk/game_setup_cli.py: 4
# sose21-pm-language-and-vision-g1/avatar/scripts/standalone/game_master_cli.py: 4
# sose21-pm-language-and-vision-g1/avatar/scripts/standalone/player_cli.py: 1
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_avatar_cli.py: 11
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_master_cli.py: 11
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_setup_cli.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/standalone/game_master_cli.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/standalone/player_cli.py: 1
click == 7.1.2

# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/extracting_data.py: 9
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/extracting_data.py: 9
datasets == 1.0.0

# sose21-pm-language-and-vision-g1/avatar/scripts/standalone/game_master_cli.py: 5
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/standalone/game_master_cli.py: 5
eventlet == 0.31.1

# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/utils.py: 44
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/utils.py: 44
filelock == 3.0.12

# sose21-pm-language-and-vision-g1/avatar/mapworld/mapworld.py: 7
# sose21-pm-language-and-vision-g1/build/lib/avatar/mapworld/mapworld.py: 7
ipython == 7.23.1

# sose21-pm-language-and-vision-g1/avatar_models/utils/create_ade20k_vqa_dataset.py: 7
# sose21-pm-language-and-vision-g1/avatar_models/utils/util.py: 8
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/create_ade20k_vqa_dataset.py: 7
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/util.py: 8
jsonlines == 2.0.0

# sose21-pm-language-and-vision-g1/avatar/mapworld/maps.py: 28
# sose21-pm-language-and-vision-g1/avatar_models/utils/util.py: 4
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/visualizing_image.py: 21,22,23,26
# sose21-pm-language-and-vision-g1/build/lib/avatar/mapworld/maps.py: 28
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/util.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/visualizing_image.py: 21,22,23,26
# sose21-pm-language-and-vision-g1/tests/test_maps.py: 3
matplotlib == 3.3.1

# sose21-pm-language-and-vision-g1/avatar/mapworld/maps.py: 22
# sose21-pm-language-and-vision-g1/build/lib/avatar/mapworld/maps.py: 22
networkx == 2.5

# sose21-pm-language-and-vision-g1/avatar_models/vqa/create_qa_pairs.py: 5
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/create_qa_pairs.py: 5
nltk == 3.4.5

# sose21-pm-language-and-vision-g1/avatar/mapworld/maps.py: 21
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/datasets/coco.py: 6
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/finetune.py: 4
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/main.py: 4
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/predict.py: 10
# sose21-pm-language-and-vision-g1/avatar_models/captioning/evaluate.py: 7
# sose21-pm-language-and-vision-g1/avatar_models/captioning/preprocessing.py: 9
# sose21-pm-language-and-vision-g1/avatar_models/captioning/visual_attention_simple.py: 10
# sose21-pm-language-and-vision-g1/avatar_models/utils/util.py: 2
# sose21-pm-language-and-vision-g1/avatar_models/utils/vqa_eval.py: 8
# sose21-pm-language-and-vision-g1/avatar_models/vqa/attention_vqa.py: 7
# sose21-pm-language-and-vision-g1/avatar_models/vqa/create_preprocessed_questions.py: 12
# sose21-pm-language-and-vision-g1/avatar_models/vqa/evaluate_attention_vqa.py: 7
# sose21-pm-language-and-vision-g1/avatar_models/vqa/evaluate_vqa.py: 8
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/extracting_data.py: 10
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/finetune.py: 6
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/modeling_frcnn.py: 25
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/processing_image.py: 21
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/utils.py: 37
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/visualizing_image.py: 24
# sose21-pm-language-and-vision-g1/avatar_models/vqa/naive_vqa.py: 5
# sose21-pm-language-and-vision-g1/build/lib/avatar/mapworld/maps.py: 21
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/datasets/coco.py: 6
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/finetune.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/main.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/predict.py: 10
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/evaluate.py: 7
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/preprocessing.py: 9
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/visual_attention_simple.py: 10
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/util.py: 2
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/vqa_eval.py: 8
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/attention_vqa.py: 7
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/create_preprocessed_questions.py: 12
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/evaluate_attention_vqa.py: 7
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/evaluate_vqa.py: 8
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/extracting_data.py: 10
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/modeling_frcnn.py: 25
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/processing_image.py: 21
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/utils.py: 37
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/visualizing_image.py: 24
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/naive_vqa.py: 5
# sose21-pm-language-and-vision-g1/notebooks/.ipynb_checkpoints/display_captions_predictions-checkpoint.ipynb: 10
# sose21-pm-language-and-vision-g1/notebooks/.ipynb_checkpoints/display_model_predictions-checkpoint.ipynb: 10
# sose21-pm-language-and-vision-g1/notebooks/display_model_predictions.ipynb: 10
numpy == 1.19.5

# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/utils.py: 41
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/visualizing_image.py: 28
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/utils.py: 41
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/visualizing_image.py: 28
opencv_python == 4.4.0.42

# sose21-pm-language-and-vision-g1/avatar_models/utils/bleu.py: 2
# sose21-pm-language-and-vision-g1/avatar_models/utils/create_ade20k_vqa_dataset.py: 5
# sose21-pm-language-and-vision-g1/avatar_models/utils/util.py: 10
# sose21-pm-language-and-vision-g1/avatar_models/utils/vqa_eval.py: 5
# sose21-pm-language-and-vision-g1/avatar_models/vqa/attention_vqa.py: 8
# sose21-pm-language-and-vision-g1/avatar_models/vqa/create_preprocessed_questions.py: 1
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/finetune.py: 5
# sose21-pm-language-and-vision-g1/avatar_models/vqa/naive_vqa.py: 6
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/bleu.py: 2
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/create_ade20k_vqa_dataset.py: 5
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/util.py: 10
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/vqa_eval.py: 5
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/attention_vqa.py: 8
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/create_preprocessed_questions.py: 1
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/naive_vqa.py: 6
# sose21-pm-language-and-vision-g1/notebooks/.ipynb_checkpoints/display_captions_predictions-checkpoint.ipynb: 2
# sose21-pm-language-and-vision-g1/notebooks/.ipynb_checkpoints/display_model_predictions-checkpoint.ipynb: 2
# sose21-pm-language-and-vision-g1/notebooks/display_model_predictions.ipynb: 2
pandas == 1.2.4

# sose21-pm-language-and-vision-g1/avatar_models/utils/bleu.py: 5,6
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/bleu.py: 5,6
pycocoevalcap == 1.2

# sose21-pm-language-and-vision-g1/avatar/game_master_standalone.py: 4
# sose21-pm-language-and-vision-g1/avatar/scripts/standalone/game_master_cli.py: 6
# sose21-pm-language-and-vision-g1/avatar/scripts/standalone/player_cli.py: 2
# sose21-pm-language-and-vision-g1/build/lib/avatar/game_master_standalone.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/standalone/game_master_cli.py: 6
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/standalone/player_cli.py: 2
python_socketio == 5.3.0

# sose21-pm-language-and-vision-g1/avatar/game_avatar_custom.py: 2
rasa == 2.7.1

# sose21-pm-language-and-vision-g1/avatar/scripts/slurk/game_setup_cli.py: 5
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/utils.py: 42
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_setup_cli.py: 5
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/utils.py: 42
requests >= 2.22.0

# sose21-pm-language-and-vision-g1/avatar_models/utils/util.py: 14
# sose21-pm-language-and-vision-g1/avatar_models/vqa/create_preprocessed_questions.py: 5,8
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/create_preprocessed_questions.py: 5,8
scikit_learn == 0.24.2

# sose21-pm-language-and-vision-g1/setup.py: 6
setuptools == 56.1.0

# sose21-pm-language-and-vision-g1/avatar/game_avatar_slurk.py: 4
# sose21-pm-language-and-vision-g1/avatar/game_master_slurk.py: 4
# sose21-pm-language-and-vision-g1/avatar/scripts/slurk/game_avatar_cli.py: 12
# sose21-pm-language-and-vision-g1/avatar/scripts/slurk/game_master_cli.py: 12
# sose21-pm-language-and-vision-g1/avatar/scripts/slurk/game_setup_cli.py: 7
# sose21-pm-language-and-vision-g1/build/lib/avatar/game_avatar_slurk.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar/game_master_slurk.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_avatar_cli.py: 12
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_master_cli.py: 12
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_setup_cli.py: 7
socketIO_client == 0.7.2

# sose21-pm-language-and-vision-g1/avatar/game_avatar_custom.py: 4
# sose21-pm-language-and-vision-g1/avatar_models/captioning/evaluate.py: 5
# sose21-pm-language-and-vision-g1/avatar_models/captioning/preprocessing.py: 5
# sose21-pm-language-and-vision-g1/avatar_models/captioning/visual_attention_simple.py: 5,7,8
# sose21-pm-language-and-vision-g1/avatar_models/model.py: 1
# sose21-pm-language-and-vision-g1/avatar_models/utils/bleu.py: 12
# sose21-pm-language-and-vision-g1/avatar_models/utils/util.py: 1
# sose21-pm-language-and-vision-g1/avatar_models/utils/vqa_eval.py: 3
# sose21-pm-language-and-vision-g1/avatar_models/vqa/attention_vqa.py: 1
# sose21-pm-language-and-vision-g1/avatar_models/vqa/create_preprocessed_questions.py: 3
# sose21-pm-language-and-vision-g1/avatar_models/vqa/evaluate_attention_vqa.py: 1,2
# sose21-pm-language-and-vision-g1/avatar_models/vqa/evaluate_vqa.py: 1,2
# sose21-pm-language-and-vision-g1/avatar_models/vqa/naive_vqa.py: 1
# sose21-pm-language-and-vision-g1/build/lib/avatar/game_avatar_custom.py: 2
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/evaluate.py: 5
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/preprocessing.py: 5
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/visual_attention_simple.py: 5,7,8
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/model.py: 1
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/bleu.py: 12
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/util.py: 1
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/vqa_eval.py: 3
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/attention_vqa.py: 1
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/create_preprocessed_questions.py: 3
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/evaluate_attention_vqa.py: 1,2
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/evaluate_vqa.py: 1,2
